setVar:name=Producer;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:そ…… -concat -notend -wait=1000;
李衣菜:それとも、 -concat -notend -wait=1000;
changeFigure:chara_178/costume_00/chara_178_00_face_04.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:こんなこと聞く私は| -concat -notend -wait=1000;
李衣菜:ロックじゃない…… -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
wait:1000;
cgssPerform:emote -target=fig-178 -kind=question_l -next;
李衣菜:ですか？  -concat;
choose:頷く:1;
label:1;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
李衣菜:うぐっ…… -story_1000007_020.mp3 -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -concat -notend -wait=667;
changeFigure:chara_178/costume_00/chara_178_00_face_04.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:カッコ悪いのはわかった上で聞きにきたのに……。 -concat -notend -wait=667;
cgssPerform:emote -target=fig-178 -kind=drop_r -next;
say: -concat;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
李衣菜:はぁ…… -story_1000007_021.mp3 -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -concat -notend -wait=1333;
changeFigure:chara_178/costume_00/chara_178_00_face_01.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:つまり、 -concat -notend -wait=1167;
李衣菜:プロデューサーさんだからって、| -concat -notend -wait=1000;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:何でも教えてくれるってわけじゃないってことか……。 -concat -notend -wait=1000;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
李衣菜:ま、 -story_1000007_022.mp3 -notend -wait=667;
李衣菜:それくらいの方が、 -concat -notend -wait=1000;
changeFigure:chara_178/costume_00/chara_178_00_face_01.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:ロック…… -concat -notend -wait=1000;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:だと思うし。| -concat -notend -wait=1000;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:さすが、 -concat -notend -wait=500;
李衣菜:私のプロデューサーさん…… -concat -notend -wait=667;
李衣菜:じゃん？ -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
changeFigure:chara_178/costume_00/chara_178_00_face_05.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:わかりました。 -story_1000007_023.mp3 -notend -wait=1000;
李衣菜:私一人で見つけてみせます。 -concat -notend -wait=667;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -concat -notend -wait=667;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:プロデューサーさんの考えるカッコよくなれる方法と、| -concat -notend -wait=2667;
changeFigure:chara_178/costume_00/chara_178_00_face_01.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:私の見つけた方法、 -concat -notend -wait=1667;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:あとで答え合わせしましょうか !  -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
cgssPerform:emote -target=fig-178 -kind=flower_r -next;
say: -concat;
playEffect:se/se_commu_cut_2.mp3;
cgssPerform:transition -kind=arrow;
cgssPerform:black_out -duration=500 -alpha=1;
changeFigure:chara_178/costume_00/chara_178_00_face_01.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
setTextbox:hide -next;
changeBg:Bg_c3031.png -next;
wait:1667;
cgssPerform:black_in -duration=500 -alpha=1;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
setTextbox:show -next;
李衣菜:はぁ…… -story_1000007_024.mp3 -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
wait:1667;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:とは言ったものの、 -concat -notend -wait=2000;
李衣菜:どうしたら見つかるかなぁ…… -concat -notend -wait=333;
cgssPerform:emote -target=fig-178 -kind=drop_r -next;
李衣菜:| -concat -notend -wait=1333;
李衣菜:もっとカッコよくなれる方法……。 -concat;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
李衣菜:あれ…… -story_1000007_025.mp3 -notend -wait=1000;
李衣菜:あそこにいるのは……。| -concat -notend -wait=2333;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:おーい、 -concat -notend -wait=333;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:蘭子ちゃーん。 -concat;
changeFigure:chara_198/costume_00/chara_198_00_face_01.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-198 -kind=laugh_l -next;
蘭子:フッフッフ。| -story_1000007_026.mp3 -notend -wait=2000;
changeFigure:chara_198/costume_00/chara_198_00_base.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:いかにも、 -concat -notend -wait=1000;
蘭子:我が名は神崎蘭子。 -concat -notend -wait=1667;
蘭子:闇に飲まれよ !  -concat -notend;
cgssPerform:emote -target=fig-198 -kind=flower_r -next;
say: -concat;
cgssLog:44Gp44GG44KC772e44CC6Jit5a2Q44Gn44O844GZ44CC44GK55ay44KM44GV44G+44Gn44GZICE= -speaker64=6Jit5a2Q;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=3000 -ease=easeInOut -ignoreDefault -next;
wait:3000;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -parallel -next;
setTempAnimation:[{"alpha":0,"brightness":0.7,"position":{"x":1180},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1},"duration":4000,"ease":"easeOut"}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:お、 -story_1000007_027.mp3 -notend -wait=333;
cgssPerform:emote -target=fig-178 -kind=sweat_l -next;
李衣菜:お疲れさま…… -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
wait:1333;
李衣菜:だっけ。| -concat -notend -wait=1333;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
李衣菜:蘭子ちゃん、 -concat -notend -wait=667;
李衣菜:今日も決まってるね。 -concat -notend -wait=1000;
李衣菜:あれ、 -concat -notend -wait=1000;
cgssPerform:emote -target=fig-178 -kind=question_l -next;
李衣菜:仕事だったの？  -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_198/costume_00/chara_198_00_face_01.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:否……。| -story_1000007_028.mp3 -notend -wait=1000;
蘭子:今宵は、 -concat -notend -wait=667;
蘭子:次なる宴に披露する第二形態を、| -concat -notend -wait=2167;
changeFigure:chara_198/costume_00/chara_198_00_base.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:《瞳》持つ者より授かる日よ……。 -concat -notend -wait=333;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-198 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
cgssLog:44GG44GG44KT44CCXG7ku4rlpJzjga/mrKHjga5MSVZF44Gn44GN44KL6KGj6KOF44KSXG7jg5fjg63jg4fjg6Xjg7zjgrXjg7zjgavopovjgZvjgabjgoLjgonjgYbjgpPjgafjgZkgIQ== -speaker64=6Jit5a2Q;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=sweat_l -next;
李衣菜:えーと…… -story_1000007_029.mp3 -notend -wait=1667;
李衣菜:次なる宴って…… -concat -notend -wait=2000;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=question_l -next;
李衣菜:LIVEのこと？  -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -concat -notend -wait=1667;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:第二形態ってなんだっけ……| -concat -notend -wait=2167;
李衣菜:えーっと、 -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
wait:667;
李衣菜:今が第一形態だから、 -concat -notend -wait=2667;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:衣装のことだっけ？ -concat -notend;
cgssPerform:emote -target=fig-178 -kind=question_r -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_198/costume_00/chara_198_00_face_01.png -id=fig-198 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-198 -duration=0 -ignoreDefault -next;
蘭子:いかにも……。 -story_1000007_030.mp3 -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-198 -ignoreDefault -parallel -skipNextCollect -next;
蘭子:| -concat -notend -wait=1167;
changeFigure:chara_198/costume_00/chara_198_00_base.png -id=fig-198 -duration=0 -next;
